

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2017)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2017), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  69 C4  :2px    0.0007  -0.0011  -0.4059   0.0000  -0.0019   0.0000  -0.0447
  70 C4  :2py    0.0290  -0.3302   0.1825   0.0005   0.0034   0.0007  -0.0663
  71 C4  :2pz    0.0472   0.3294  -0.1820   0.0005  -0.0034   0.0007  -0.0594
  72 C4  :3d2-   0.0001   0.0002  -0.0857  -0.0000  -0.0001   0.0000   0.0225
  73 C4  :3d1-  -0.0007  -0.1627  -0.0207  -0.0000  -0.0001   0.0000   0.0001
  74 C4  :3d0    0.0123   0.0505  -0.0415   0.0000   0.0002  -0.0001  -0.0009
  75 C4  :3d1+  -0.0000  -0.0002   0.0856  -0.0000   0.0002   0.0000  -0.0227
  76 C4  :3d2+   0.0227  -0.0881   0.0717   0.0000  -0.0004  -0.0000  -0.0001
  77 H5  :1s    -1.7039   0.0041  -0.0020   0.0012   0.0002   0.0010  -0.1377
  78 H5  :1s     0.6671  -0.0155   0.0011  -0.0002  -0.0002  -0.0013  -0.0052
  79 H5  :2px   -0.0001  -0.0000  -0.0018  -0.0001  -0.0002  -0.0000   0.0134
  80 H5  :2py    0.0136   0.0155   0.0008   0.0000   0.0000  -0.0000   0.0009
  81 H5  :2pz    0.0309   0.0123  -0.0039   0.0000   0.0000   0.0000  -0.0009
  82 H6  :1s    -0.0157   0.0038  -0.0019  -0.0012  -0.0005  -0.0010   0.1368
  83 H6  :1s     0.0015  -0.0158   0.0011   0.0003   0.0007   0.0013   0.0043
  84 H6  :2px    0.0001  -0.0000  -0.0018   0.0001  -0.0002   0.0000   0.0134
  85 H6  :2py    0.0109  -0.0125   0.0039   0.0000  -0.0000   0.0000  -0.0007
  86 H6  :2pz   -0.0107  -0.0155  -0.0008   0.0000  -0.0000  -0.0000   0.0009
  87 H7  :1s    -0.0018  -0.0037  -1.7103  -0.0000   0.0012  -0.0000  -0.1373
  88 H7  :1s    -0.0016   0.0178   0.6776   0.0000   0.0072  -0.0000  -0.0127
  89 H7  :2px    0.0024   0.0196  -0.0300   0.0000  -0.0003   0.0000   0.0004
  90 H7  :2py   -0.0012   0.0016   0.0082  -0.0001   0.0002   0.0001  -0.0104
  92 H8  :1s    -0.0021  -0.0037  -0.0154   0.0000   0.0009  -0.0000   0.1373
  93 H8  :1s     0.0007   0.0156   0.0021   0.0000   0.0004   0.0000   0.0042
  94 H8  :2px   -0.0024  -0.0196  -0.0000   0.0000   0.0004   0.0000  -0.0003
  95 H8  :2py   -0.0011   0.0016  -0.0109   0.0001  -0.0000  -0.0001  -0.0085
  96 H8  :2pz    0.0036  -0.0016   0.0109   0.0001  -0.0000  -0.0001  -0.0103

    Orbital        29       30       31       32       33       34       35
   1 C1  :1s    -0.0311  -0.0566   0.0434   0.1198  -0.0058   0.0337   0.0651
   2 C1  :1s    -0.0735  -0.2039   0.0969   0.4165  -0.0411   0.1493   0.2087
   3 C1  :1s     0.7271   0.8049  -1.0707  -2.1087  -0.0648  -0.2089  -1.6340
   4 C1  :2px   -0.0077   0.1339   0.0175   0.1319   0.0065  -0.0680  -0.1260
   5 C1  :2py   -0.0879   0.0065   0.0998  -0.0314   0.0494  -0.1792  -0.0461
   6 C1  :2pz   -0.0957  -0.0100   0.1004  -0.0312   0.0064   0.0257  -0.0785
   7 C1  :2px   -0.1273  -1.3116  -0.4551  -1.2898   0.2614   0.1621   1.2336
   8 C1  :2py    0.2889   0.0745  -0.3849   0.2107  -0.0814   0.1901   0.5912
   9 C1  :2pz    0.3018   0.0994  -0.3841   0.2098  -0.0500   0.0204   0.6448
  10 C1  :3d2-  -0.0216  -0.0326  -0.0556  -0.0314   0.0389  -0.0109   0.0312
  11 C1  :3d1-   0.0265   0.0281  -0.0384  -0.0729  -0.0089   0.0062  -0.0565
  12 C1  :3d0   -0.0196  -0.0204   0.0310   0.0334   0.0053  -0.0037   0.0059
  13 C1  :3d1+  -0.0198  -0.0331  -0.0549  -0.0314   0.0330   0.0098   0.0305
  14 C1  :3d2+   0.0354   0.0325  -0.0534  -0.0578  -0.0040  -0.0182  -0.0158
  15 C2  :1s    -0.0310   0.0570   0.0430  -0.1198  -0.0057   0.0338  -0.0650
  16 C2  :1s    -0.0730   0.2050   0.0953  -0.4165  -0.0407   0.1498  -0.2084
  17 C2  :1s     0.7255  -0.8157  -1.0643   2.1086  -0.0667  -0.2118   1.6323
  18 C2  :2px   -0.0080  -0.1337   0.0186  -0.1319   0.0065  -0.0683   0.1259
  19 C2  :2py    0.0956  -0.0110  -0.1002  -0.0312  -0.0064  -0.0255  -0.0788
  20 C2  :2pz    0.0879   0.0054  -0.0999  -0.0315  -0.0494   0.1793  -0.0458
  21 C2  :2px   -0.1239   1.3085  -0.4657   1.2898   0.2618   0.1655  -1.2320
  22 C2  :2py   -0.3011   0.1035   0.3832   0.2104   0.0498  -0.0211   0.6458
  23 C2  :2pz   -0.2880   0.0783   0.3846   0.2103   0.0811  -0.1906   0.5910
  24 C2  :3d2-   0.0197  -0.0328   0.0551  -0.0314  -0.0330  -0.0098   0.0303
  25 C2  :3d1-   0.0265  -0.0285  -0.0382   0.0729  -0.0090   0.0061   0.0565
  26 C2  :3d0   -0.0209   0.0182   0.0307  -0.0334   0.0009   0.0176  -0.0108
  27 C2  :3d1+   0.0215  -0.0323   0.0559  -0.0314  -0.0389   0.0108   0.0310
  28 C2  :3d2+   0.0345  -0.0344  -0.0533   0.0578  -0.0066  -0.0059   0.0129
  29 H1  :1s     0.4102   0.3893   0.0029  -0.2911  -0.3077   0.0614  -0.3751
  30 H1  :1s    -0.9581  -1.8402  -0.0562  -0.1406   0.7353   0.1843   1.5140
  31 H1  :2px   -0.0477  -0.0790   0.0192   0.0316   0.0294   0.0203   0.0633
  32 H1  :2py    0.0275   0.0416   0.0094   0.0033  -0.0220   0.0108  -0.0385
  33 H1  :2pz    0.0267   0.0427   0.0090   0.0033  -0.0201   0.0001  -0.0372
  34 H2  :1s     0.0871   0.0544  -0.7065  -0.6056   0.1867  -0.1109  -0.0737
  35 H2  :1s    -0.2734   0.6387   1.9165   2.3017  -0.5202   0.0365  -0.8582
  36 H2  :2px    0.0273  -0.0022  -0.0952  -0.1109   0.0168   0.0020   0.0121
  37 H2  :2py    0.0040  -0.0166  -0.0486  -0.0531   0.0164  -0.0042   0.0156
  38 H2  :2pz    0.0036  -0.0180  -0.0486  -0.0531   0.0134   0.0083   0.0131
  39 H3  :1s     0.0870  -0.0602  -0.7062   0.6056   0.1863  -0.1112   0.0744
  40 H3  :1s    -0.2747  -0.6228   1.9219  -2.3017  -0.5198   0.0347   0.8560
  41 H3  :2px    0.0273   0.0014  -0.0952   0.1109   0.0167   0.0020  -0.0121
  42 H3  :2py   -0.0036  -0.0176   0.0487  -0.0530  -0.0134  -0.0083   0.0130
  43 H3  :2pz   -0.0041  -0.0162   0.0488  -0.0531  -0.0164   0.0042   0.0156
  44 H4  :1s     0.4092  -0.3906   0.0060   0.2910  -0.3081   0.0605   0.3733
  45 H4  :1s    -0.9530   1.8430  -0.0708   0.1408   0.7365   0.1889  -1.5088
  46 H4  :2px   -0.0475   0.0793   0.0186  -0.0316   0.0294   0.0205  -0.0631
  47 H4  :2py   -0.0266   0.0427  -0.0094   0.0033   0.0201   0.0000  -0.0371
  48 H4  :2pz   -0.0273   0.0416  -0.0098   0.0033   0.0220  -0.0107  -0.0384
  49 C3  :1s    -0.0485   0.0003  -0.0266  -0.0000   0.0162   0.1214   0.0003
  50 C3  :1s    -0.0915   0.0012  -0.0847  -0.0000   0.0598   0.4386   0.0009
  51 C3  :1s     1.3134  -0.0072   0.3660   0.0001  -0.3927  -2.1168  -0.0147
  52 C3  :2px    0.0992  -0.0002  -0.0586  -0.0001  -0.2261   0.0401  -0.0002
  53 C3  :2py   -0.1134  -0.1086  -0.0454   0.0038  -0.0373  -0.0392  -0.1650
  54 C3  :2pz    0.1141  -0.1067   0.0466   0.0038   0.0375   0.0400  -0.1619
  55 C3  :2px   -0.0101  -0.0004   0.0848   0.0001   0.4599  -0.1960  -0.0009
  56 C3  :2py    0.3988   0.8854   0.2610  -0.0276   0.2978   0.3842   1.2017
  57 C3  :2pz   -0.3992   0.8723  -0.2691  -0.0275  -0.2985  -0.3880   1.1740
  58 C3  :3d2-   0.0006  -0.0126  -0.0044   0.0001  -0.0280   0.0133   0.0123
  59 C3  :3d1-   0.0398  -0.0002   0.0213   0.0000   0.0136  -0.0104  -0.0000
  60 C3  :3d0    0.0465  -0.0686   0.0106   0.0023  -0.0102  -0.0462  -0.1047
  61 C3  :3d1+  -0.0006  -0.0125   0.0045   0.0001   0.0280  -0.0133   0.0123
  62 C3  :3d2+  -0.0810  -0.0393  -0.0179   0.0014   0.0177   0.0812  -0.0600
  63 C4  :1s    -0.0149  -0.0002  -0.0225  -0.0000  -0.0855  -0.1424  -0.0005
  64 C4  :1s     0.0135  -0.0005  -0.0536  -0.0000  -0.2888  -0.4977  -0.0015
  65 C4  :1s     0.6507   0.0089   0.6076   0.0002   1.5619   2.5631   0.0201
  66 C4  :2px    0.0147  -0.0001   0.0265   0.0001   0.1983  -0.1099  -0.0004
  67 C4  :2py    0.1345   0.1584   0.0160   0.0003  -0.0017  -0.0153   0.0034
  68 C4  :2pz   -0.1335   0.1588  -0.0172   0.0002   0.0015   0.0150   0.0047
  69 C4  :2px   -0.1679   0.0009  -0.1803  -0.0004  -1.5198   0.8541   0.0035
  70 C4  :2py   -0.4142  -0.2785  -0.0288   0.0048   0.0190   0.2581  -0.2213
  71 C4  :2pz    0.4130  -0.2856   0.0311   0.0050  -0.0181  -0.2564  -0.2407
  72 C4  :3d2-   0.0065  -0.0129   0.0076  -0.0001   0.0720  -0.0434   0.0123
  73 C4  :3d1-  -0.0291  -0.0003  -0.0226  -0.0000  -0.0503  -0.0893  -0.0006
  74 C4  :3d0   -0.0239   0.0294  -0.0132  -0.0009  -0.0311  -0.0413   0.0293
  75 C4  :3d1+  -0.0066  -0.0129  -0.0075  -0.0002  -0.0720   0.0433   0.0127
  76 C4  :3d2+   0.0414   0.0170   0.0225  -0.0005   0.0539   0.0712   0.0169
  77 H5  :1s     0.4569  -0.4068   0.1367   0.0083  -0.0450  -0.4171  -0.3907
  78 H5  :1s    -1.1258   1.5857  -0.4356  -0.0484  -0.0140   0.8841   2.0211
  79 H5  :2px    0.0025   0.0090  -0.0048   0.0004  -0.0171   0.0065  -0.0087
  80 H5  :2py   -0.0261  -0.0001  -0.0106  -0.0005  -0.0002   0.0235   0.0087
  81 H5  :2pz   -0.0788   0.0898  -0.0286  -0.0027   0.0023   0.0646   0.1077
  82 H6  :1s     0.4584   0.4068   0.1337  -0.0084  -0.0447  -0.4190   0.3908
  83 H6  :1s    -1.1296  -1.5889  -0.4229   0.0484  -0.0141   0.8911  -2.0299
  84 H6  :2px    0.0025  -0.0090  -0.0048  -0.0004  -0.0171   0.0065   0.0086
  85 H6  :2py    0.0790   0.0897   0.0278  -0.0027  -0.0024  -0.0652   0.1079
  86 H6  :2pz    0.0258  -0.0002   0.0104  -0.0005   0.0002  -0.0234   0.0086
  87 H7  :1s     0.3275  -0.0004   0.0728  -0.0000  -0.1260   0.8034   0.0016
  88 H7  :1s    -0.5055  -0.0003  -0.1260   0.0003   1.0178  -2.3623  -0.0034
  89 H7  :2px    0.0332   0.0001   0.0186  -0.0000  -0.0138   0.1278   0.0002
  90 H7  :2py   -0.0198   0.0021   0.0008   0.0010   0.0363  -0.0558   0.0149
  91 H7  :2pz    0.0199   0.0022  -0.0008   0.0010  -0.0363   0.0556   0.0152
  92 H8  :1s     0.2654   0.0001   0.2233   0.0002   0.8362   0.3297   0.0002
  93 H8  :1s    -0.8573   0.0010  -0.5978  -0.0007  -2.8241  -0.1972   0.0048
  94 H8  :2px   -0.0531   0.0000  -0.0326  -0.0000  -0.1353  -0.0425   0.0001
  95 H8  :2py   -0.0200   0.0150  -0.0157   0.0001  -0.0711  -0.0011   0.0024
  96 H8  :2pz    0.0201   0.0151   0.0156   0.0001   0.0711   0.0010   0.0023

    Orbital        36       37       38
   1 C1  :1s    -0.0032   0.0486   0.0341
   2 C1  :1s    -0.0433   0.1798   0.1464
   3 C1  :1s    -0.2616  -0.4172   0.1712
   4 C1  :2px    0.0190  -0.0921   0.0278
   5 C1  :2py    0.0388  -0.2364  -0.2300
   6 C1  :2pz    0.0457  -0.0387  -0.3064
   7 C1  :2px    0.2251   0.4933  -0.0128
   8 C1  :2py   -0.1424   0.2925   0.5621
   9 C1  :2pz   -0.1466   0.1138   0.6336
  10 C1  :3d2-   0.0330   0.0289   0.0103
  11 C1  :3d1-  -0.0136  -0.0102   0.0042
  12 C1  :3d0    0.0085   0.0155   0.0296
  13 C1  :3d1+   0.0348   0.0472   0.0038
  14 C1  :3d2+  -0.0152  -0.0521  -0.0407
  15 C2  :1s    -0.0028   0.0486   0.0338
  16 C2  :1s    -0.0422   0.1796   0.1459
  17 C2  :1s    -0.2745  -0.4157   0.1912
  18 C2  :2px    0.0183  -0.0920   0.0278
  19 C2  :2py   -0.0450   0.0387   0.3052
  20 C2  :2pz   -0.0382   0.2364   0.2281
  21 C2  :2px    0.2317   0.4925  -0.0125
  22 C2  :2py    0.1396  -0.1132  -0.6168
  23 C2  :2pz    0.1355  -0.2921  -0.5442
  24 C2  :3d2-  -0.0350  -0.0472  -0.0038
  25 C2  :3d1-  -0.0140  -0.0101   0.0048
  26 C2  :3d0    0.0090   0.0374   0.0207
  27 C2  :3d1+  -0.0331  -0.0288  -0.0103
  28 C2  :3d2+  -0.0149  -0.0395  -0.0464
  29 H1  :1s    -0.3646  -0.4540  -0.4652
  30 H1  :1s     0.9590   1.2434   0.3401
  31 H1  :2px    0.0347   0.0636   0.0133
  32 H1  :2py   -0.0242  -0.0105   0.0075
  33 H1  :2pz   -0.0221  -0.0199   0.0112
  34 H2  :1s     0.1495  -0.2058  -0.3129
  35 H2  :1s    -0.3617  -0.1865   0.1244
  36 H2  :2px    0.0054   0.0059  -0.0113
  37 H2  :2py    0.0101   0.0110   0.0173
  38 H2  :2pz    0.0107   0.0219   0.0135
  39 H3  :1s     0.1491  -0.2058  -0.3128
  40 H3  :1s    -0.3679  -0.1859   0.1315
  41 H3  :2px    0.0055   0.0059  -0.0116
  42 H3  :2py   -0.0107  -0.0219  -0.0135
  43 H3  :2pz   -0.0102  -0.0109  -0.0173
  44 H4  :1s    -0.3666  -0.4535  -0.4654
  45 H4  :1s     0.9655   1.2423   0.3481
  46 H4  :2px    0.0349   0.0636   0.0136
  47 H4  :2py    0.0223   0.0199  -0.0111
  48 H4  :2pz    0.0244   0.0105  -0.0074
  49 C3  :1s    -0.0825  -0.1202   0.0675
  50 C3  :1s    -0.3846  -0.3988   0.2859
  51 C3  :1s    -0.8065   3.0916  -0.3838
  52 C3  :2px   -0.1588  -0.2066   0.0211
  53 C3  :2py   -0.1307   0.2325  -0.3303
  54 C3  :2pz    0.1330  -0.2348   0.3336
  55 C3  :2px   -0.0303   0.0771  -0.0119
  56 C3  :2py    1.7685  -1.7815   1.0961
  57 C3  :2pz   -1.7797   1.7880  -1.1081
  59 C3  :3d1-   0.1078  -0.0289  -0.0197
  60 C3  :3d0   -0.0038   0.0435  -0.0004
  62 C3  :3d2+   0.0076  -0.0766   0.0017
  63 C4  :1s    -0.0295  -0.0081   0.0815
  64 C4  :1s    -0.0309  -0.1028   0.3756
  65 C4  :1s     2.1082  -1.8550   0.3694
  66 C4  :2px   -0.1299  -0.0827   0.0213
  67 C4  :2py   -0.2276   0.0677   0.2355
  68 C4  :2pz    0.2270  -0.0667  -0.2348
  69 C4  :2px    0.9335   0.5886  -0.1357
  70 C4  :2py    1.7488  -1.6501  -0.1232
  71 C4  :2pz   -1.7457   1.6463   0.1253
  72 C4  :3d2-  -0.0510  -0.0367   0.0101
  73 C4  :3d1-  -0.0787   0.0867  -0.0398
  74 C4  :3d0    0.0044  -0.0311   0.0239
  75 C4  :3d1+   0.0510   0.0367  -0.0101
  76 C4  :3d2+  -0.0082   0.0543  -0.0420
  77 H5  :1s     0.3116   0.3890  -0.2920
  78 H5  :1s    -1.5000  -0.1207  -0.1181
  80 H5  :2py   -0.0370  -0.0112   0.0152
  81 H5  :2pz   -0.0713  -0.0230  -0.0174
  82 H6  :1s     0.3085   0.3902  -0.2922
  83 H6  :1s    -1.4840  -0.1271  -0.1077
  85 H6  :2py    0.0702   0.0238   0.0166
  86 H6  :2pz    0.0366   0.0113  -0.0156
  87 H7  :1s     0.2891   0.1599  -0.4060
  88 H7  :1s    -0.6665  -1.6075   0.6545
  89 H7  :2px    0.0398   0.0711  -0.0312
  90 H7  :2py   -0.0142  -0.0098  -0.0048
  91 H7  :2pz    0.0141   0.0099   0.0046
  92 H8  :1s     0.0355   0.0499  -0.3515
  93 H8  :1s     1.4698  -0.2315   0.3457
  94 H8  :2px    0.0597  -0.0044   0.0172
  95 H8  :2py    0.0260   0.0104  -0.0123
  96 H8  :2pz   -0.0260  -0.0103   0.0123

 --------------------------
 Printout of final geminals
 --------------------------

 Printout of atomic charges for geminals (abs greater than 0.1D0)

                Center Charge
  --------------------------
  Geminal   1:   C4     0.52
                 H8     0.48
  --------------------------
  Geminal   2:   C1     0.51
                 H2     0.50
  --------------------------
  Geminal   3:   C3     0.52
                 H6     0.48
  --------------------------
  Geminal   4:   C2     0.51
                 H4     0.50
  --------------------------
  Geminal   5:   C1     0.51
                 H1     0.50
  --------------------------
  Geminal   6:   C3     0.52
                 H5     0.48
  --------------------------
  Geminal   7:   C3     0.51
                 C4     0.51
  --------------------------
  Geminal   8:   C4     0.52
                 H7     0.48
  --------------------------
  Geminal   9:   C1     0.49
                 C2     0.49
  --------------------------
  Geminal  10:   C2     0.51
                 H3     0.50
  --------------------------
  Geminal  11:   C1     0.51
                 C2     0.51
  --------------------------
  Geminal  12:   C3     0.47
                 C4     0.48
  --------------------------

  APSG geminal coefficients and natural orbital occupations:
  ====================================================================
  Orbital, geminal    1    1 :      0.996475299688      1.985926045776
  Orbital, geminal    2    2 :      0.996129380406      1.984547485015
  Orbital, geminal    3    3 :      0.996472903274      1.985916493918
  Orbital, geminal    4    4 :      0.996136275298      1.984574957928
  Orbital, geminal    5    5 :      0.996136308268      1.984575089300
  Orbital, geminal    6    6 :      0.996475352020      1.985926254368
  Orbital, geminal    7    7 :      0.998336792060      1.993352700762
  Orbital, geminal    8    8 :      0.996486905799      1.985972306856
  Orbital, geminal    9    9 :      0.978079026644      1.913277164723
  Orbital, geminal   10   10 :      0.996129419166      1.984547639454
  Orbital, geminal   11   11 :      0.998389739364      1.993564143336
  Orbital, geminal   12   12 :      0.707615057404      1.001438138931
  Orbital, geminal   13    1 :     -0.083886692102      0.014073954224
  Orbital, geminal   14    2 :     -0.087899132491      0.015452514985
  Orbital, geminal   15    3 :     -0.083915153822      0.014083506082
  Orbital, geminal   16    4 :     -0.087820960119      0.015425042072
  Orbital, geminal   17    5 :     -0.087820586141      0.015424910700
  Orbital, geminal   18    6 :     -0.083886070452      0.014073745632
  Orbital, geminal   19    7 :     -0.057651102497      0.006647299238
  Orbital, geminal   20    8 :     -0.083748710867      0.014027693144
  Orbital, geminal   21    9 :     -0.208234045339      0.086722835277
  Orbital, geminal   22   10 :     -0.087898693237      0.015452360546
  Orbital, geminal   23   11 :     -0.056726786725      0.006435856664
  Orbital, geminal   24   12 :     -0.706598139351      0.998561861069
  ====================================================================

 "NEWORB " orbitals punched.


  Total CPU  time used in SIRIUS :  1 minute  30 seconds
  Total wall time used in SIRIUS :  1 minute  30 seconds

 
     Date and time (Linux)  : Mon Jun 10 01:32:26 2019
     Host name              : i7.localdomain                          

 NOTE:    1 informational messages have been issued.
 Check output, result, and error files for "INFO".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'

  Total CPU  time used in DALTON:  1 minute  33 seconds
  Total wall time used in DALTON:  1 minute  34 seconds

 
     Date and time (Linux)  : Mon Jun 10 01:32:26 2019
     Host name              : i7.localdomain                          
