

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2021.alpha (2021)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2021.alpha (2021), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      92      -0.00000000     0.00000000    -0.00000000    -0.00000000
      93      -0.00000000     0.00000000    -0.00000000     0.00000000
      94      -0.00000000    -0.00000000    -0.00000000     0.00000000
      95       0.23124224    -0.04578869     0.12330506    -0.12769231
      96      -0.21116486    -0.07951902     0.10274856    -0.15343862

               Column  65     Column  66     Column  67     Column  68
      65       1.00000000
      66       0.90368690     1.00000000
      67       0.53306360     0.70740882     1.00000000
      68       0.00000000     0.00000000     0.00000000     1.00000000
      70       0.00000000     0.00000000     0.00000000     0.00000000
      71       0.00000000     0.00000000    -0.00000000     0.46743107
      72      -0.00000000     0.00000000     0.00000000     0.00000000
      73       0.00000000     0.00000000    -0.00000000     0.00000000
      74       0.37253672     0.48205457     0.43257909     0.00145692
      75       0.48205457     0.60396618     0.58053769     0.00141531
      76       0.43257909     0.58053769     0.88433607     0.00029884
      77      -0.00145692    -0.00141531    -0.00029884     0.04953122
      78      -0.17952157    -0.17439534    -0.03682336    -0.00241181
      79      -0.00788341    -0.00765830    -0.00161704    -0.00010591
      80      -0.00471403    -0.00471053    -0.00164428     0.17607741
      81      -0.58086406    -0.58043195    -0.20260894    -0.00278472
      82      -0.02550775    -0.02548878    -0.00889726    -0.00012229
      83       0.00039797     0.00076793     0.01058923     0.00002031
      84       0.00969103     0.01834089     0.11359255     0.00075694
      85      -0.03196866    -0.05195941    -0.08148375    -0.00731601
      86      -0.00720212    -0.01170577    -0.01835722    -0.00194684
      87      -0.00240771    -0.00391330    -0.00613692    -0.00065084
      88       0.10490776     0.16461030     0.29363900     0.02816244
      89       0.01254217     0.02131662     0.13114459     0.00226185
      90       0.06467862     0.06816778     0.03274827     0.04406897
      91       0.52005274     0.54219511     0.32219381     0.17337694
      92      -0.17316479    -0.11493352    -0.02544073     0.20814539
      93      -0.32474751    -0.21554252    -0.04771071    -0.19267666
      94      -0.21044041    -0.13967423    -0.03091713    -0.12485686
      95       0.99798624     0.87697288     0.51443959     0.00000000
      96       0.35434880     0.46199374     0.41836221     0.00142478

               Column  69     Column  70     Column  71     Column  72
      69       1.00000000
      70       0.00000000     1.00000000
      71       0.00000000     0.00000000     1.00000000
      72       0.46743107     0.00000000     0.00000000     1.00000000
      73       0.00000000     0.46743107     0.00000000     0.00000000
      74       0.17952157     0.00788341     0.00471403     0.58086406
      75       0.17439534     0.00765830     0.00471053     0.58043195
      76       0.03682336     0.00161704     0.00164428     0.20260894
      77      -0.00241181    -0.00010591     0.17607741    -0.00278472
      78      -0.24763274    -0.01305036    -0.00278472    -0.16703330
      79      -0.01305036     0.04897771    -0.00012229    -0.01506817
      80      -0.00278472    -0.00012229     0.55830917    -0.00527090
      81      -0.16703330    -0.01506817    -0.00527090    -0.09112965
      82      -0.01506817     0.17543831    -0.00023146    -0.02852099
      83       0.00000457     0.00000153     0.00176053     0.00039663
      84       0.00017053     0.00005701     0.04036916     0.00909464
      85      -0.00194684    -0.00065084    -0.08772723    -0.02398367
      86       0.00088700    -0.00014663    -0.02398367     0.01332795
      87      -0.00014663     0.00127658    -0.00801787    -0.00180632
      88       0.00877535     0.00471460     0.25691888     0.08005528
      89       0.00043132     0.00069419     0.03623518     0.00690973
      90       0.08264550     0.05355531     0.03878520     0.07273648
      91       0.32514537     0.21069823     0.22369062     0.41950198
      92      -0.19267666    -0.12485686     0.41071974    -0.09036383
      93      -0.05045326    -0.23415243    -0.09036383     0.28943902
      94      -0.23415243     0.15915250    -0.05855688    -0.10981563
      95       0.00000000    -0.00000000     0.00000000    -0.00000000
      96       0.17556145     0.00770951     0.00459980     0.56678788

               Column  73     Column  74     Column  75     Column  76
      73       1.00000000
      74       0.02550775     1.00000000
      75       0.02548878     0.90368690     1.00000000
      76       0.00889726     0.53306360     0.70740882     1.00000000
      77      -0.00012229     0.00000000     0.00000000     0.00000000
      78      -0.01506817    -0.00000000    -0.00000000    -0.00000000
      79       0.17543831     0.00000000     0.00000000     0.00000000
      80      -0.00023146     0.00000000     0.00000000    -0.00000000
      81      -0.02852099    -0.00000000    -0.00000000     0.00000000
      82       0.55709949     0.00000000     0.00000000    -0.00000000
      83       0.00013259     0.00040998     0.00079132     0.01067307
      84       0.00304039     0.00991707     0.01876132     0.11442227
      85      -0.00801787    -0.03246092    -0.05272053    -0.08173018
      86      -0.00180632     0.00757094     0.01229613     0.01906212
      87       0.01812729    -0.00179909    -0.00292195    -0.00452976
      88       0.04301008     0.10595916     0.16612501     0.29460205
      89       0.01112098     0.01272284     0.02161853     0.13195139
      90       0.04713414     0.06467642     0.06816675     0.03274815
      91       0.27184248     0.52004223     0.54218879     0.32219270
      92      -0.05855688    -0.16772749    -0.11132627    -0.02464245
      93      -0.10981563     0.34470702     0.22879344     0.05064420
      94       0.38774246    -0.18103739    -0.12016049    -0.02659793
      95       0.00000000     0.35434880     0.46199374     0.41836221
      96       0.02488962     0.99798624     0.87697288     0.51443959

               Column  77     Column  78     Column  79     Column  80
      77       1.00000000
      78       0.00000000     1.00000000
      79       0.00000000     0.00000000     1.00000000
      80       0.46743107    -0.00000000     0.00000000     1.00000000
      81      -0.00000000     0.46743107    -0.00000000     0.00000000
      82       0.00000000    -0.00000000     0.46743107     0.00000000
      83       0.00002069    -0.00000482     0.00000115     0.00181706
      84       0.00077979    -0.00018187     0.00004322     0.04126168
      85      -0.00744966     0.00205361    -0.00048800    -0.08885354
      86       0.00205361     0.00087639     0.00011382     0.02517753
      87      -0.00048800     0.00011382     0.00132831    -0.00598297
      88       0.02848150    -0.00947631     0.00398510     0.25838246
      89       0.00229617    -0.00050820     0.00066547     0.03670860
      90       0.04268274    -0.08771992     0.04606980     0.03756765
      91       0.16793093    -0.34512514     0.18125698     0.21666942
      92       0.21448389     0.19809795    -0.10403947     0.41369094
      93       0.19809795    -0.09624887     0.21381788     0.09290946
      94      -0.10403947     0.21381788     0.19857891    -0.04879531
      95      -0.00142478    -0.17556145    -0.00770951    -0.00459980
      96       0.00000000    -0.00000000     0.00000000    -0.00000000

               Column  81     Column  82     Column  83     Column  84
      81       1.00000000
      82       0.00000000     1.00000000
      83      -0.00042380     0.00010071     1.00000000
      84      -0.00962356     0.00228686    -0.00000000     1.00000000
      85       0.02517753    -0.00598297    -0.00000000     0.00000000
      86       0.01322468     0.00139542    -0.00000000     0.00000000
      87       0.00139542     0.01876530     0.00000000    -0.00000000
      88      -0.08596848     0.03615260     0.06152418     0.50494975
      89      -0.00812449     0.01063881     0.06223296     0.50833893
      90      -0.07720758     0.04054881     0.00001000     0.00020093
      91      -0.44529059     0.23386307     0.00020093     0.00685068
      92       0.09290946    -0.04879531     0.00203968     0.03163804
      93       0.26795490     0.10028223     0.00000760     0.00011791
      94       0.10028223     0.40623138    -0.00015858    -0.00245981
      95      -0.56678788    -0.02488962     0.00068814     0.01142577
      96       0.00000000     0.00000000     0.00070178     0.01163879

               Column  85     Column  86     Column  87     Column  88
      85       1.00000000
      86       0.00000000     1.00000000
      87      -0.00000000    -0.00000000     1.00000000
      88      -0.42735787    -0.00499488     0.06521198     1.00000000
      89       0.16886871    -0.01960731     0.39865657     0.33661830
      90      -0.00203968    -0.00000760     0.00015858     0.00872490
      91      -0.03163804    -0.00011791     0.00245981     0.12191017
      92      -0.05567760    -0.00026299     0.00548649     0.18466153
      93      -0.00026299     0.01488843     0.00002045    -0.00002425
      94       0.00548649     0.00002045     0.01446285    -0.00765914
      95      -0.03014455    -0.00679117    -0.00227032     0.09972028
      96      -0.03057290     0.00713059    -0.00169445     0.10068186

               Column  89     Column  90     Column  91     Column  92
      89       1.00000000
      90       0.00074736     1.00000000
      91       0.01234889    -0.00000000     1.00000000
      92       0.03231041     0.00000000    -0.00000000     1.00000000
      93      -0.00031866    -0.00000000     0.00000000     0.00000000
      94       0.00642253     0.00000000     0.00000000    -0.00000000
      95       0.01434525     0.06206240     0.50752601    -0.17691907
      96       0.01452736     0.06206013     0.50751517    -0.17136359

               Column  93     Column  94     Column  95     Column  96
      93       1.00000000
      94      -0.00000000     1.00000000
      95      -0.33178817    -0.21500284     1.00000000
      96       0.35217981    -0.18496203     0.33673592     1.00000000
    ==== End of matrix output ====

 Extracted EWMO overlap matrix of symmetry :  1
 ------------------------------------------------

               Column   1     Column   2     Column   3     Column   4
       1       1.00000000
       2      -0.00000000     1.00000000
       3      -0.00000000     0.00000000     1.00000000
       4      -0.00000000     0.00000000     0.00000000     1.00000000
       5       0.00000000    -0.00000000    -0.00000000    -0.00000000
       6       0.06152418     0.50494975    -0.42735787    -0.00499488
       7       0.06223296     0.50833893     0.16886871    -0.01960731
       8       0.00001000     0.00020093    -0.00203968    -0.00000760
       9       0.00020093     0.00685068    -0.03163804    -0.00011791
      10       0.00203968     0.03163804    -0.05567760    -0.00026299
      11       0.00000760     0.00011791    -0.00026299     0.01488843
      12      -0.00015858    -0.00245981     0.00548649     0.00002045
      13       0.00068814     0.01142577    -0.03014455    -0.00679117
      14       0.00070178     0.01163879    -0.03057290     0.00713059

               Column   5     Column   6     Column   7     Column   8
       5       1.00000000
       6       0.06521198     1.00000000
       7       0.39865657     0.33661830     1.00000000
       8       0.00015858     0.00872490     0.00074736     1.00000000
       9       0.00245981     0.12191017     0.01234889    -0.00000000
      10       0.00548649     0.18466153     0.03231041     0.00000000
      11       0.00002045    -0.00002425    -0.00031866    -0.00000000
      12       0.01446285    -0.00765914     0.00642253     0.00000000
      13      -0.00227032     0.09972028     0.01434525     0.06206240
      14      -0.00169445     0.10068186     0.01452736     0.06206013

               Column   9     Column  10     Column  11     Column  12
       9       1.00000000
      10      -0.00000000     1.00000000
      11       0.00000000     0.00000000     1.00000000
      12       0.00000000    -0.00000000    -0.00000000     1.00000000
      13       0.50752601    -0.17691907    -0.33178817    -0.21500284
      14       0.50751517    -0.17136359     0.35217981    -0.18496203

               Column  13     Column  14
      13       1.00000000
      14       0.33673592     1.00000000
    ==== End of matrix output ====


                    HUCDRV_1: Huckel matrix read from AOPROPER
                    ------------------------------------------


               Column   1     Column   2     Column   3     Column   4
       1       1.00000000
       2       0.00000114     1.00000000
       3       0.19189620     0.93332372     1.00000000
       4       0.07337885     0.59909079     0.72962061     1.00000000
       5      -0.00000000    -0.00000000     0.00000000    -0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.00000000
       7       0.00000000    -0.00000000     0.00000000     0.00000000
       8       0.00000000    -0.00000000     0.00000000    -0.00000000
